Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
6ac18a84c0459184,https://de.linkedin.com/jobs/view/cadmatic-konstrukteur-schiffbauliche-ausr%C3%BCstung-m-w-d-at-endigo-gmbh-4435770377,Cadmatic - Konstrukteur schiffbauliche Ausrüstung (m/w/d),,scraped,2026-07-07T01:27:11.717877,
c4866988ded011f8,https://de.linkedin.com/jobs/view/senior-it-administrator-m-w-d-at-ninfra-it-solutions-4437162685,Senior IT-Administrator (m/w/d),,scraped,2026-07-07T01:28:23.899403,
881511543fd0c232,https://de.linkedin.com/jobs/view/ai-internship-working-student-at-resaro-4436211618,AI Internship / Working Student,,scraped,2026-07-07T01:28:31.199979,
a23916d24b4b50e8,https://de.linkedin.com/jobs/view/junior-recruiter-m-w-d-at-excellence-ag-it-b-v-4436934030,Junior Recruiter (m/w/d),,scraped,2026-07-07T01:28:42.376819,
eb6d9e99e260731d,https://de.linkedin.com/jobs/view/social-media-manager-mensch-at-werbeagentur-wisch4web-4437473973,Social Media Manager(Mensch),,scraped,2026-07-07T01:28:49.612234,
7775fb05f300ef8d,https://de.linkedin.com/jobs/view/wissenschaftliche-r-mitarbeiter-in-doktorand-in-m-w-d-schwerpunkt-industrieprojekte-at-fau-erlangen-n%C3%BCrnberg-4433992804,Wissenschaftliche*r Mitarbeiter*in / Doktorand*in (m/w/d) Schwerpunkt Industrieprojekte,FAU Erlangen-Nürnberg,posted,2026-07-07T01:30:10.253216,88
d15f56ba5c60ca01,https://de.linkedin.com/jobs/view/principal-%E2%80%93-energy-infrastructure-consulting-at-cgs-4436077308,Principal – Energy & Infrastructure Consulting,,scraped,2026-07-07T01:30:12.861076,
c18daeff8d5534a9,https://de.linkedin.com/jobs/view/metadatenmanager-in-m-w-d-x-at-leipzig-university-4437448460,Metadatenmanager/-in (m/w/d/x),Universität Leipzig,posted,2026-07-07T01:30:29.268663,90
2d5cb6085c90512e,https://de.linkedin.com/jobs/view/ausbildung-koch-k%C3%B6chin-m-w-d-at-inn-tegrativ-ggmbh-4433975561,Ausbildung Koch / Köchin (m/w/d),,scraped,2026-07-07T01:30:31.974094,
5c6bf8037b809496,https://de.linkedin.com/jobs/view/data-engineer-befristet-at-enercity-4436018118,Data Engineer (befristet),,scraped,2026-07-07T01:30:39.136769,
304814b080dcca64,https://de.linkedin.com/jobs/view/dol-tap-lead-employment-navigator-kaiserslautern-germany-at-serco-4435847639,"DOL TAP Lead Employment Navigator - Kaiserslautern, Germany",Serco,posted,2026-07-07T01:30:57.254093,92
c4ad478ae7356509,https://de.linkedin.com/jobs/view/bauhelfer-at-albatros-parkett-4433923199,Bauhelfer,,scraped,2026-07-07T01:30:59.827557,
9516047258d0e3f5,https://de.linkedin.com/jobs/view/plant-care-manager-at-hydro-b%C3%B6ttle-gmbh-4433130050,Plant Care Manager,,scraped,2026-07-07T01:31:06.564074,
28b09291d9176669,https://de.linkedin.com/jobs/view/operator-in-rust-at-mr-jobfinder-4435053126,Operator in Rust,,scraped,2026-07-07T01:31:15.160096,
f444cf36a7c0cd0f,https://de.linkedin.com/jobs/view/schulbegleitung-w-m-d-at-stiftung-st-franziskus-4436044596,Schulbegleitung (w/m/d),,scraped,2026-07-07T01:31:22.881601,
8925374f1d796a05,https://de.linkedin.com/jobs/view/curriculum-developer-2-hour-learning-remote-%2460-000-year-usd-at-crossover-4434609021,"Curriculum Developer, 2 Hour Learning (Remote) - $60,000/year USD",,scraped,2026-07-07T01:31:30.740133,
f5eaefc6e17c18ba,https://de.linkedin.com/jobs/view/jobs-in-m%C3%BCnchen-at-relexa-hotels-4436260112,Jobs in München,,scraped,2026-07-07T01:31:52.382839,
1797044cee08b3eb,https://de.linkedin.com/jobs/view/mitarbeit-im-einsatztrainingszentrum-als-etz-wart-in-hallen-und-waffenwart-in-at-zoll-4432338274,Mitarbeit im Einsatztrainingszentrum als ETZ-Wart/-in (Hallen- und Waffenwart/-in),,scraped,2026-07-07T01:32:12.117839,
f8999f91d048fa9a,https://de.linkedin.com/jobs/view/teigmacher-m-w-d-at-tr%C3%B6lsch-gmbh-4431562835,Teigmacher (m/w/d),,scraped,2026-07-07T01:32:20.936980,
8384d34d72a7349d,https://de.linkedin.com/jobs/view/sicherungsposten-baustellensicherung-w-m-d-at-deutsche-bahn-4427911029,Sicherungsposten Baustellensicherung (w/m/d),,scraped,2026-07-07T01:32:28.244534,
3344ef76e4d31b62,https://de.linkedin.com/jobs/view/kita-moorlilienweg-langenhagen-at-awo-region-hannover-e-v-4436947854,KITA MOORLILIENWEG (LANGENHAGEN),,scraped,2026-07-07T01:32:36.296687,
a11daaea1ac5faef,https://de.linkedin.com/jobs/view/jobs-in-stuttgart-at-relexa-hotels-4436261089,Jobs in Stuttgart,,scraped,2026-07-07T01:32:45.785500,
948af21b115d611e,https://de.linkedin.com/jobs/view/senior-frontend-engineer-design-system-at-jobgether-4436218554,Senior Frontend Engineer - Design System,,scraped,2026-07-07T01:32:54.315731,
84ba0c4dd93ae26d,https://de.linkedin.com/jobs/view/disponent-at-witsped-logistik-gmbh-4437113414,Disponent,,scraped,2026-07-07T01:33:01.063628,
44f1dec74e27706a,https://de.linkedin.com/jobs/view/business-coordinator-volunteer-at-inforoc-community-4436078239,Business Coordinator Volunteer,,scraped,2026-07-07T01:33:09.386453,
76853010b5739ab4,https://de.linkedin.com/jobs/view/clinical-operations-lead-clinical-trial-manager-at-alimentiv-4436073217,Clinical Operations Lead (Clinical Trial Manager),,scraped,2026-07-07T01:33:19.011391,
d77cc69d7f424a5f,https://de.linkedin.com/jobs/view/freiwilliges-soziales-jahr-%E2%80%93-bickebergschule-w-m-d-at-stiftung-st-franziskus-4436039776,Freiwilliges Soziales Jahr – Bickebergschule (w/m/d),,scraped,2026-07-07T01:33:25.799987,
b25e66062342310e,https://de.linkedin.com/jobs/view/senior-software-engineer-%E2%80%94-xcore-at-jobgether-4435711764,Senior Software Engineer — XCore,,scraped,2026-07-07T01:33:33.750884,
c5102be35d904eec,https://de.linkedin.com/jobs/view/hausdamen-assistent-m-w-d-at-strandresort-markgrafenheide-4433998107,Hausdamen Assistent (m/w/d),,scraped,2026-07-07T01:33:40.634214,
e2921c2ce6c40c96,https://de.linkedin.com/jobs/view/student-in-%E2%80%93-servicehelfer-in-%E2%80%93-car-support-autovermietung-at-studentpartout-4436243458,Student*in – Servicehelfer*in – Car-Support - Autovermietung,,scraped,2026-07-07T01:33:48.412706,
c525ee24b22b7c57,https://de.linkedin.com/jobs/view/croupier-m-w-d-at-spielbank-hamburg-jahr-%2B-achterfeld-gmbh-co-kg-4433992183,Croupier (m/w/d),,scraped,2026-07-07T01:33:55.809580,
4df7fbaf56fc8d6a,https://de.linkedin.com/jobs/view/technischer-zeichner-m-w-d-at-endigo-gmbh-4435777012,Technischer Zeichner (m/w/d),,scraped,2026-07-07T01:34:03.597512,
44fc73cb41c739eb,https://de.linkedin.com/jobs/view/administrative-assistant-m-f-d-for-permits-for-heavy-transport-mobile-cranes-at-bigmove-ag-[phone],Administrative assistant (m/f/d) for permits for heavy transport & mobile cranes,BIGMOVE AG,posted,2026-07-07T01:34:23.567470,94
c361ecf554586bd2,https://de.linkedin.com/jobs/view/gebietsverkaufsleiter-im-au%C3%9Fendienst-m-w-d-region-duisburg-bochum-essen-d%C3%BCsseldorf-at-kn%C3%BCppel-verpackung-gmbh-co-kg-4436952172,"Gebietsverkaufsleiter im Außendienst (m/w/d) Region Duisburg, Bochum, Essen, Düsseldorf",,scraped,2026-07-07T01:34:26.223374,
53dcd0e812a3748f,https://de.linkedin.com/jobs/view/partnerships-manager-b2b-at-yazio-4437139851,Partnerships Manager B2B,,scraped,2026-07-07T01:34:33.140724,
58ea014cedd37336,https://de.linkedin.com/jobs/view/kfz-mechatroniker-hyundai-m-w-d-at-nord-ostsee-automobile-se-co-kg-4437139653,Kfz-Mechatroniker Hyundai (m/w/d),,scraped,2026-07-07T01:34:40.648704,
721b3472b888b0ff,https://de.linkedin.com/jobs/view/mathematics-qa-lead-remote-at-yo-it-consulting-4436059377,Mathematics QA Lead - Remote,,scraped,2026-07-07T01:34:49.798843,
ae45df18b20a75f1,https://de.linkedin.com/jobs/view/senior-program-manager-global-product-platform-launch-m-w-d-at-gem%C3%BC-group-4437142650,Senior Program Manager - Global Product Platform Launch (m/w/d),,scraped,2026-07-07T01:34:56.477635,
42bf96c1ee053b76,https://de.linkedin.com/jobs/view/license-owner-operator-berlin-at-stranger-soccer-4437425000,"License Owner / Operator, Berlin",,scraped,2026-07-07T01:35:03.536035,
1098d549a4a3c421,https://de.linkedin.com/jobs/view/junior-social-media-manager-m-w-d-at-rohde-schwarz-4436259560,Junior Social Media Manager (m/w/d),,scraped,2026-07-07T01:36:13.823581,
18e82ff75cd851f6,https://de.linkedin.com/jobs/view/medizinisch-technischer-radiologieassistent-mtra-m-w-d-ab-01-09-2026-at-krankenhaus-m%C3%A4rkisch-oderland-gmbh-4436041792,Medizinisch-Technischer Radiologieassistent - MTRA (m/w/d) ab 01.09.2026,,scraped,2026-07-07T01:36:21.428933,
5cb205de312fdf05,https://de.linkedin.com/jobs/view/investmentmanager-private-assets-w-m-d-at-mecklenburgische-versicherungs-gesellschaft-a-g-4437482477,Investmentmanager Private Assets (w/m/d),,scraped,2026-07-07T01:36:28.607062,
afad74a42c94a657,https://de.linkedin.com/jobs/view/transportfahrer-m-w-d-at-simon-hegele-gesellschaft-f%C3%BCr-logistik-und-service-mbh-4436932944,Transportfahrer (m/w/d),,scraped,2026-07-07T01:36:36.282270,
5e02e1dbe0716ff6,https://de.linkedin.com/jobs/view/customer-service-coordinator-m-w-d-at-caljan-4436252118,Customer Service Coordinator (m/w/d),,scraped,2026-07-07T01:36:43.853446,
c8203bcb0a231a4b,https://de.linkedin.com/jobs/view/front-office-supervisor-m-w-d-at-the-westin-grand-frankfurt-4437152815,Front Office Supervisor (m/w/d),The Westin Grand Frankfurt,posted,2026-07-07T01:37:03.376479,96
833290834a1529ad,https://de.linkedin.com/jobs/view/produktdesigner-m-w-div-bereich-betriebsmittelkonstruktion-at-sch%C3%BCtz-gmbh-co-kgaa-4433987203,Produktdesigner (m/w/div.) Bereich Betriebsmittelkonstruktion,,scraped,2026-07-07T01:37:06.237798,
b5e031de5e81ba2a,https://de.linkedin.com/jobs/view/schulbegleitung-at-specialsitter-4436993095,Schulbegleitung,,scraped,2026-07-07T01:37:14.074696,
3aebfb9b4e545e8a,https://de.linkedin.com/jobs/view/logistikkoordinator-m-w-d-at-chefs-culinar-4437492443,Logistikkoordinator (m/w/d),,scraped,2026-07-07T01:37:21.688723,
5e50a8250f4c9ece,https://de.linkedin.com/jobs/view/maurer-putzer-stuckateur-m-w-d-at-isotec-gmbh-4436982693,Maurer/ Putzer/ Stuckateur (m/w/d),,scraped,2026-07-07T01:37:30.618335,
fbef8a764487a358,https://de.linkedin.com/jobs/view/recruiter-active-sourcing-m-w-d-at-krongaard-4436091765,Recruiter Active Sourcing (m/w/d),,scraped,2026-07-07T01:37:38.023158,
1885fc3877554edb,https://de.linkedin.com/jobs/view/kaufhausdetektiv-m-w-d-%E2%80%93-quereinsteiger-willkommen-at-eduvia-bildungsakademie-gmbh-4431557828,Kaufhausdetektiv (m/w/d) – Quereinsteiger willkommen,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:37:48.801471,80
0633ef3481528f86,https://de.linkedin.com/jobs/view/notrufzentrale-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4435041182,Notrufzentrale (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:38:01.113722,98
d9dcf84871d89608,https://de.linkedin.com/jobs/view/geld-und-werttransport-m-w-d-%E2%80%93-quereinsteiger-willkommen-at-eduvia-bildungsakademie-gmbh-4431570661,Geld und Werttransport (m/w/d) – Quereinsteiger willkommen,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:38:07.185531,82
f9ab1564bce85c07,https://de.linkedin.com/jobs/view/sortiermitarbeiter-m-w-d-64331-weiterstadt-at-amazon-4436484541,Sortiermitarbeiter (m/w/d) - 64331 Weiterstadt,Amazon,posted,2026-07-07T01:38:49.256133,100
69b28235e4e181ba,https://de.linkedin.com/jobs/view/revierfahrer-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4431579435,Revierfahrer (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:38:55.364210,78
4a1be6d0db4afca8,https://de.linkedin.com/jobs/view/notrufzentrale-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4435030659,Notrufzentrale (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:39:01.342922,98
465500aeb8a0c6da,https://de.linkedin.com/jobs/view/kaufhausdetektiv-m-w-d-%E2%80%93-quereinsteiger-willkommen-at-eduvia-bildungsakademie-gmbh-4431557827,Kaufhausdetektiv (m/w/d) – Quereinsteiger willkommen,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:39:07.432123,80
916baa615a86ec4f,https://de.linkedin.com/jobs/view/revierfahrer-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4431598046,Revierfahrer (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:39:13.489791,78
6a093143bbb2b6be,https://de.linkedin.com/jobs/view/sortiermitarbeiter-m-w-d-oerlenbach-at-amazon-4436479724,Sortiermitarbeiter (m/w/d) - Oerlenbach,Amazon,posted,2026-07-07T01:39:37.476732,102
a3c75c53be7f643a,https://de.linkedin.com/jobs/view/notrufzentrale-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4435032561,Notrufzentrale (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:39:43.705465,98
12efa2100111a90e,https://de.linkedin.com/jobs/view/genai-regional-product-marketing-manager-creative-product-at-tiktok-4436006320,"GenAI Regional Product Marketing Manager, Creative Product",,scraped,2026-07-07T01:39:46.430453,
55e16c553641abab,https://de.linkedin.com/jobs/view/specialist-w-m-d-lean-management-at-idt-biologika-4433962857,Specialist (w/m/d) Lean Management,,scraped,2026-07-07T01:39:53.931387,
5f45eaa39be7a4b0,https://de.linkedin.com/jobs/view/recruitment-consultant-at-halian-managed-services-recruitment-agency-contract-staffing-4437164522,Recruitment Consultant,,scraped,2026-07-07T01:40:01.334292,
9283de052d564a56,https://de.linkedin.com/jobs/view/g%C3%A4rtner-in-m-w-d-at-hegehof-4437165135,Gärtner*in (m/w/d),,scraped,2026-07-07T01:40:08.322645,
40f978968ee64c91,https://de.linkedin.com/jobs/view/wir-suchen-dich-alltagsassistenz-in-teilzeit-m-w-d-f%C3%BCr-jiyan-at-der-assistenzdienst-ruhr-gmbh-4437181743,WIR SUCHEN DICH: Alltagsassistenz in Teilzeit (m/w/d) für Jiyan,,scraped,2026-07-07T01:40:20.359879,
3a35b0f00f0d5a68,https://de.linkedin.com/jobs/view/referent-in-des-vorstandsvorsitzenden-at-koenig-bauer-dk-4435752674,Referent:in des Vorstandsvorsitzenden,,scraped,2026-07-07T01:40:28.742586,
f3916f2e3edcf72e,https://de.linkedin.com/jobs/view/junior-sales-manager-m-w-d-at-l-or%C3%A9al-4436220616,Junior Sales Manager (m/w/d),,scraped,2026-07-07T01:40:35.944501,
445bdddfaa98bc25,https://de.linkedin.com/jobs/view/country-lead-it-%E2%80%93-germany-at-securitas-security-services-europe-4436937969,Country Lead IT – Germany,,scraped,2026-07-07T01:40:42.931219,
f0888fe2a36d5063,https://de.linkedin.com/jobs/view/f-b-assistent-at-genuss-harmonie-4436219301,F&B Assistent (*),,scraped,2026-07-07T01:40:50.252129,
0f28c4ea6b920f15,https://de.linkedin.com/jobs/view/junior-analyst-daten-prozesse-m-w-d-studentjob-de-at-jobster-4435779897,(Junior) Analyst Daten & Prozesse (m/w/d) - Studentjob.de,,scraped,2026-07-07T01:40:58.200759,
bea5857f5e60689a,https://de.linkedin.com/jobs/view/quereinsteiger-m-w-d-fahrkartenkontrolleur-at-eduvia-bildungsakademie-gmbh-4431564951,Quereinsteiger (m/w/d) Fahrkartenkontrolleur,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:41:14.171296,104
d5d06287ad82408c,https://de.linkedin.com/jobs/view/revierfahrer-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4431579433,Revierfahrer (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:41:20.397446,78
2921292ef45f2114,https://de.linkedin.com/jobs/view/quereinsteiger-m-w-d-fahrkartenkontrolleur-at-eduvia-bildungsakademie-gmbh-4431578211,Quereinsteiger (m/w/d) Fahrkartenkontrolleur,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:41:26.778781,104
75d7f47923113077,https://de.linkedin.com/jobs/view/quereinsteiger-m-w-d-fahrkartenkontrolleur-at-eduvia-bildungsakademie-gmbh-4431564974,Quereinsteiger (m/w/d) Fahrkartenkontrolleur,EDUVIA Bildungsakademie GmbH,scraped,2026-07-07T01:41:32.145511,
e850897afd1d0868,https://de.linkedin.com/jobs/view/notrufzentrale-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4435039221,Notrufzentrale (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:41:38.278895,98
c73d60cbc823d4bd,https://de.linkedin.com/jobs/view/revierfahrer-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4431589058,Revierfahrer (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:41:44.437529,78
4137c4a921d9b296,https://de.linkedin.com/jobs/view/notrufzentrale-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4435032544,Notrufzentrale (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:41:50.507662,98
26d136d0eb1dff56,https://de.linkedin.com/jobs/view/quereinsteiger-m-w-d-fahrkartenkontrolleur-at-eduvia-bildungsakademie-gmbh-4431586015,Quereinsteiger (m/w/d) Fahrkartenkontrolleur,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:41:56.624915,104
6ae82e0572f566ab,https://de.linkedin.com/jobs/view/revierfahrer-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4431595112,Revierfahrer (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:42:02.582624,78
167c88fd620ac704,https://de.linkedin.com/jobs/view/revierfahrer-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4431596090,Revierfahrer (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:42:08.636609,78
16930e3f056bbd8e,https://de.linkedin.com/jobs/view/head-of-design-%E2%80%93-architektin-innenarchitektin-m-w-d-at-coneon-gmbh-4437187964,Head of Design – Architektin / Innenarchitektin (m/w/d),,scraped,2026-07-07T01:42:11.561880,
3b9380c5c76815ee,https://de.linkedin.com/jobs/view/sport-und-fitnesskaufmann-frau-m-w-d-at-fitbox-gmbh-4436959865,Sport- und Fitnesskaufmann/frau (m/w/d),,scraped,2026-07-07T01:42:18.646589,
6b2710de27222916,https://de.linkedin.com/jobs/view/intern-m-f-d-defence-fund-studentjob-de-at-jobster-4435778840,Intern (m/f/d) | Defence Fund - Studentjob.de,,scraped,2026-07-07T01:42:25.648071,
32a0a9f061c91431,https://de.linkedin.com/jobs/view/system-engineer-backup-monitoring-m-w-d-at-skaylink-4436057716,System Engineer - Backup & Monitoring (m/w/d),,scraped,2026-07-07T01:42:33.014482,
8f2138b4c8b05284,https://de.linkedin.com/jobs/view/engagement-culture-intern-m-f-d-at-allianz-technology-4437171595,Engagement & Culture Intern (m/f/d),,scraped,2026-07-07T01:42:40.760938,
de86c8fbd3a30d32,https://de.linkedin.com/jobs/view/vertretungspool-stadtgebiet-hannover-at-awo-region-hannover-e-v-4436944873,VERTRETUNGSPOOL (STADTGEBIET HANNOVER),,scraped,2026-07-07T01:42:47.833056,
1ccc167726919ce7,https://de.linkedin.com/jobs/view/produktionsmitarbeiter-in-der-kunststoffverarbeitung-m-w-d-at-josef-kr%C3%A4nzle-gmbh-co-kg-4437478808,Produktionsmitarbeiter in der Kunststoffverarbeitung (m/w/d),Josef Kränzle GmbH &amp; Co.KG,posted,2026-07-07T01:43:04.610896,106
10394d5c9124e678,https://de.linkedin.com/jobs/view/it-support-mitarbeiter-user-helpdesk-m-w-d-at-frey-adv-gmbh-4436008467,IT-Support Mitarbeiter User Helpdesk (m/w/d),,scraped,2026-07-07T01:43:07.253431,
514b3d88e39b6489,https://de.linkedin.com/jobs/view/assistant-manager-finance-at-vanguard-logistics-services-4436089833,Assistant Manager Finance,,scraped,2026-07-07T01:43:15.055146,
8c637e9e3a8cb5aa,https://de.linkedin.com/jobs/view/development-engineer-2-bu-microsystems-photonics-m-f-d-at-x-fab-sarawak-4433988085,Development Engineer 2 - BU Microsystems & Photonics (m/f/d),,scraped,2026-07-07T01:43:28.200550,
d3e93c4ff1a00f84,https://de.linkedin.com/jobs/view/notrufzentrale-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4435031649,Notrufzentrale (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:43:39.657326,98
5e44220fda5d00a0,https://de.linkedin.com/jobs/view/amazon-fulfilment-associate-m-w-d-hof-gattendorf-at-amazon-4436441616,Amazon Fulfilment Associate (m/w/d) - Hof/Gattendorf,Amazon,posted,2026-07-07T01:43:54.697291,108
95515f528e15873f,https://de.linkedin.com/jobs/view/fahrer-in-on-demand-verkehr-at-deutsche-bahn-4417003852,Fahrer:in On-Demand-Verkehr,,scraped,2026-07-07T01:43:57.291600,
c22443d38bbb056e,https://de.linkedin.com/jobs/view/revierfahrer-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4431587065,Revierfahrer (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:44:09.183881,78
6a5fc6b768e6f785,https://de.linkedin.com/jobs/view/geld-und-werttransport-m-w-d-%E2%80%93-quereinsteiger-willkommen-at-eduvia-bildungsakademie-gmbh-4431577001,Geld und Werttransport (m/w/d) – Quereinsteiger willkommen,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:44:15.271569,82
4044f2df028c3156,https://de.linkedin.com/jobs/view/geld-und-werttransport-m-w-d-%E2%80%93-quereinsteiger-willkommen-at-eduvia-bildungsakademie-gmbh-4431570665,Geld und Werttransport (m/w/d) – Quereinsteiger willkommen,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:44:21.462123,82
4893ddeb6f81d2c6,https://de.linkedin.com/jobs/view/quereinsteiger-m-w-d-fahrkartenkontrolleur-at-eduvia-bildungsakademie-gmbh-4436081042,Quereinsteiger (m/w/d) Fahrkartenkontrolleur,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:44:27.667594,104
a13d5c19d37bd707,https://de.linkedin.com/jobs/view/notrufzentrale-m-w-d-%E2%80%93-quereinsteiger-willkommen%21-at-eduvia-bildungsakademie-gmbh-4435035473,Notrufzentrale (m/w/d) – Quereinsteiger willkommen!,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:44:33.951894,98
6c4f892e80100346,https://de.linkedin.com/jobs/view/busfahrer-in-at-deutsche-bahn-4434919990,Busfahrer:in,,scraped,2026-07-07T01:44:36.585566,
71bf5e35f052214e,https://de.linkedin.com/jobs/view/geld-und-werttransport-m-w-d-%E2%80%93-quereinsteiger-willkommen-at-eduvia-bildungsakademie-gmbh-4431575031,Geld und Werttransport (m/w/d) – Quereinsteiger willkommen,EDUVIA Bildungsakademie GmbH,posted,2026-07-07T01:44:48.002141,82
74ba3c882133e9f8,https://de.linkedin.com/jobs/view/network-engineer-m-w-d-at-ipg-photonics-gmbh-co-kg-4437446511,Network Engineer (m/w/d),,scraped,2026-07-07T01:44:50.754947,
